assignment_status,away_team,captured_at,data_quality_notes,event_name,home_team,identity_match_method,kickoff,match_no,referee,referee_country,referee_id,source_url,status
pending_official_fifa_publication,Croatia,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Portugal vs. Croatia,Portugal,blank,2026-07-02T23:00:00Z,83,,,,https://api.fifa.com/api/v3/live/football/400021526,scheduled_or_live
pending_official_fifa_publication,Austria,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Spain vs. Austria,Spain,blank,2026-07-02T19:00:00Z,84,,,,https://api.fifa.com/api/v3/live/football/400021519,scheduled_or_live
pending_official_fifa_publication,Algeria,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Switzerland vs. Algeria,Switzerland,blank,2026-07-03T03:00:00Z,85,,,,https://api.fifa.com/api/v3/live/football/400021527,scheduled_or_live
pending_official_fifa_publication,Cabo Verde,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Argentina vs. Cabo Verde,Argentina,blank,2026-07-03T22:00:00Z,86,,,,https://api.fifa.com/api/v3/live/football/400021521,scheduled_or_live
pending_official_fifa_publication,Ghana,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Colombia vs. Ghana,Colombia,blank,2026-07-04T01:30:00Z,87,,,,https://api.fifa.com/api/v3/live/football/400021517,scheduled_or_live
pending_official_fifa_publication,Egypt,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Australia vs. Egypt,Australia,blank,2026-07-03T18:00:00Z,88,,,,https://api.fifa.com/api/v3/live/football/400021515,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-04T21:00:00Z,89,,,,https://api.fifa.com/api/v3/live/football/400021533,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,Canada vs.,Canada,blank,2026-07-04T17:00:00Z,90,,,,https://api.fifa.com/api/v3/live/football/400021530,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-05T20:00:00Z,91,,,,https://api.fifa.com/api/v3/live/football/400021532,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-06T00:00:00Z,92,,,,https://api.fifa.com/api/v3/live/football/400021531,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-06T19:00:00Z,93,,,,https://api.fifa.com/api/v3/live/football/400021529,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-07T00:00:00Z,94,,,,https://api.fifa.com/api/v3/live/football/400021534,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-07T16:00:00Z,95,,,,https://api.fifa.com/api/v3/live/football/400021528,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-07T20:00:00Z,96,,,,https://api.fifa.com/api/v3/live/football/400021535,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-09T20:00:00Z,97,,,,https://api.fifa.com/api/v3/live/football/400021536,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-10T19:00:00Z,98,,,,https://api.fifa.com/api/v3/live/football/400021538,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-11T21:00:00Z,99,,,,https://api.fifa.com/api/v3/live/football/400021539,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-12T01:00:00Z,100,,,,https://api.fifa.com/api/v3/live/football/400021537,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-14T19:00:00Z,101,,,,https://api.fifa.com/api/v3/live/football/400021541,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-15T19:00:00Z,102,,,,https://api.fifa.com/api/v3/live/football/400021540,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-18T21:00:00Z,103,,,,https://api.fifa.com/api/v3/live/football/400021542,scheduled_or_live
pending_official_fifa_publication,,2026-06-29T09:50:32+00:00,Official FIFA referee field when present; blank means not yet published. Historical priors available in referee_worldcup_history/referee_match_discipline_worldcup.,vs.,,blank,2026-07-19T19:00:00Z,104,,,,https://api.fifa.com/api/v3/live/football/400021543,scheduled_or_live
